Capstone,Thesis,Case Study,Feasibility Study
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
8.0,25.0,315.0,17.0
3.0,2.0,99.0,4.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
3.0,8.0,7.0,2.0
0.0,0.0,2.0,0.0
0.0,7.0,0.0,0.0
0.0,2.0,0.0,0.0
6.0,0.0,0.0,0.0
0.0,2.0,3.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,5.0,13.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
39.0,68.0,47.0,11.0
6.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,3.0
4.0,2.0,13.0,0.0
0.0,4.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,18.0,0.0,0.0
0.0,0.0,10.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,10.0,0.0
0.0,11.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,5.0,1.0
0.0,0.0,3.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
18.0,17.0,31.0,5.0
15.0,6.0,1.0,1.0
19.0,20.0,0.0,0.0
8.0,45.0,75.0,4.0
0.0,1.0,0.0,0.0
14.0,5.0,15.0,0.0
4.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
50.0,24.0,5.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
11.0,6.0,3.0,1.0
6.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0
6.0,2.0,42.0,3.0
0.0,1.0,2.0,0.0
34.0,46.0,37.0,5.0
48.0,38.0,19.0,6.0
8.0,5.0,3.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,18.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
76.0,43.0,75.0,13.0
0.0,1.0,1.0,0.0
3.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,11.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,19.0,3.0,5.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,9.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,8.0,0.0,0.0
1.0,21.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,5.0,5.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,1.0,5.0,1.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,17.0,0.0,0.0
0.0,11.0,0.0,1.0
0.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0
10.0,15.0,1.0,0.0
0.0,12.0,0.0,0.0
0.0,2.0,12.0,2.0
0.0,1.0,0.0,0.0
0.0,17.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
21.0,110.0,33.0,3.0
4.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,7.0,0.0
2.0,2.0,1.0,1.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,49.0,1.0
0.0,3.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,14.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,12.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,10.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
31.0,1.0,5.0,21.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
2.0,6.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
6.0,12.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,4.0
0.0,1.0,1.0,7.0
3.0,2.0,14.0,0.0
0.0,0.0,1.0,1.0
3.0,0.0,0.0,0.0
0.0,1.0,8.0,0.0
0.0,0.0,0.0,1.0
86.0,101.0,114.0,22.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
4.0,1.0,6.0,1.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
7.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,12.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
40.0,74.0,110.0,80.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,1.0
0.0,2.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,9.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,2.0
0.0,0.0,21.0,0.0
0.0,3.0,1.0,0.0
4.0,4.0,3.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0
0.0,12.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,9.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,8.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
78.0,42.0,81.0,38.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
11.0,1.0,1.0,0.0
1.0,4.0,9.0,6.0
48.0,110.0,39.0,41.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
19.0,8.0,1.0,1.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
4.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
4.0,0.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,9.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
16.0,16.0,32.0,6.0
5.0,3.0,7.0,3.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
33.0,7.0,3.0,0.0
0.0,2.0,0.0,0.0
7.0,6.0,7.0,1.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
4.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
6.0,9.0,10.0,3.0
41.0,60.0,41.0,16.0
0.0,2.0,2.0,2.0
0.0,6.0,6.0,0.0
3.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
316.0,269.0,366.0,97.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,3.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
8.0,40.0,71.0,7.0
0.0,18.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
9.0,3.0,7.0,1.0
0.0,1.0,2.0,0.0
1.0,2.0,6.0,0.0
0.0,1.0,0.0,0.0
3.0,21.0,18.0,3.0
0.0,9.0,7.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
7.0,2.0,3.0,3.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,2.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
41.0,474.0,49.0,3.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
8.0,168.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,14.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,6.0,2.0,0.0
3.0,6.0,21.0,6.0
1.0,17.0,12.0,2.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,3.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
8.0,6.0,11.0,6.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
4.0,51.0,7.0,0.0
0.0,1.0,0.0,0.0
4.0,1.0,4.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
19.0,61.0,55.0,12.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
4.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,3.0,0.0
0.0,0.0,3.0,0.0
2.0,1.0,0.0,0.0
0.0,1.0,2.0,0.0
1.0,0.0,2.0,0.0
1.0,0.0,6.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,3.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,3.0,8.0,23.0
0.0,0.0,2.0,5.0
3.0,0.0,0.0,0.0
11.0,5.0,21.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,2.0,21.0,3.0
0.0,0.0,5.0,0.0
3.0,1.0,1.0,0.0
0.0,0.0,11.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,6.0,3.0
1.0,0.0,4.0,0.0
0.0,0.0,0.0,12.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
7.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,3.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
8.0,81.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,61.0,5.0,0.0
0.0,17.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,5.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,13.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,4.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,0.0,0.0
2.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,5.0,0.0,0.0
2.0,1.0,8.0,1.0
3.0,1.0,0.0,0.0
0.0,0.0,4.0,0.0
3.0,8.0,9.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,1.0
3.0,0.0,0.0,1.0
4.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,7.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,6.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,20.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,12.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
1.0,0.0,1.0,7.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
1.0,3.0,0.0,0.0
0.0,0.0,0.0,3.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,14.0
1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,1.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
7.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,8.0,14.0,0.0
31.0,41.0,23.0,3.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,3.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
63.0,0.0,27.0,7.0
15.0,4.0,4.0,3.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
16.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
5.0,7.0,0.0,5.0
6.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
20.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,4.0,3.0,4.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
21.0,10.0,32.0,6.0
0.0,0.0,3.0,0.0
0.0,0.0,2.0,0.0
5.0,3.0,2.0,1.0
1.0,0.0,11.0,0.0
9.0,5.0,102.0,2.0
63.0,4.0,10.0,0.0
33.0,3.0,8.0,0.0
0.0,3.0,11.0,3.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
8.0,42.0,10.0,6.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
7.0,0.0,15.0,2.0
0.0,1.0,0.0,0.0
73.0,36.0,17.0,7.0
0.0,1.0,0.0,0.0
1.0,0.0,2.0,0.0
0.0,10.0,0.0,0.0
0.0,6.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,2.0,0.0
2.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0
200.0,290.0,431.0,23.0
0.0,0.0,1.0,0.0
17.0,51.0,32.0,2.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
11.0,3.0,5.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
14.0,3.0,1.0,7.0
0.0,0.0,0.0,1.0
16.0,8.0,5.0,15.0
0.0,0.0,1.0,2.0
0.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,5.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
89.0,274.0,62.0,55.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,4.0,0.0,0.0
1.0,1.0,130.0,4.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,3.0,0.0,0.0
53.0,72.0,47.0,5.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,5.0,3.0,0.0
12.0,20.0,4.0,2.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
32.0,112.0,16.0,13.0
0.0,1.0,0.0,0.0
4.0,9.0,4.0,1.0
0.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,1.0,8.0,0.0
2.0,2.0,4.0,0.0
0.0,1.0,0.0,0.0
0.0,16.0,0.0,0.0
5.0,4.0,11.0,2.0
0.0,1.0,0.0,0.0
14.0,4.0,23.0,1.0
49.0,71.0,24.0,7.0
4.0,11.0,2.0,0.0
12.0,5.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,5.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
5.0,0.0,14.0,4.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
17.0,1.0,13.0,1.0
2.0,0.0,0.0,0.0
2.0,1.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,2.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0
5.0,0.0,3.0,0.0
62.0,78.0,255.0,72.0
0.0,0.0,1.0,0.0
166.0,9.0,435.0,25.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,5.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,39.0,0.0
2.0,0.0,0.0,0.0
20.0,5.0,17.0,6.0
0.0,1.0,0.0,0.0
0.0,0.0,5.0,0.0
1.0,0.0,0.0,0.0
12.0,15.0,27.0,0.0
0.0,5.0,0.0,0.0
1.0,0.0,10.0,0.0
18.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
58.0,57.0,41.0,8.0
0.0,1.0,2.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
