Capstone,Thesis,Case Study,Feasibility Study
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
168.0,41.0,45.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0
8.0,18.0,16.0,45.0
1.0,2.0,6.0,4.0
0.0,0.0,1.0,0.0
0.0,0.0,5.0,3.0
0.0,2.0,0.0,2.0
2.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
7.0,16.0,26.0,6.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,1.0,3.0
0.0,0.0,1.0,0.0
3.0,3.0,0.0,1.0
18.0,11.0,0.0,0.0
6.0,12.0,46.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
17.0,1.0,0.0,1.0
30.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,1.0,0.0
0.0,0.0,17.0,1.0
12.0,10.0,8.0,7.0
11.0,14.0,5.0,1.0
0.0,2.0,1.0,0.0
1.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,4.0
1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,6.0,0.0
13.0,8.0,12.0,3.0
1.0,0.0,0.0,0.0
2.0,14.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,0.0,0.0
1.0,4.0,0.0,0.0
0.0,9.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,7.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
8.0,9.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,7.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
5.0,38.0,15.0,1.0
4.0,0.0,0.0,0.0
3.0,1.0,0.0,0.0
5.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,1.0,0.0,3.0
0.0,1.0,0.0,0.0
0.0,1.0,9.0,0.0
0.0,1.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,9.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,2.0,0.0
0.0,0.0,6.0,0.0
0.0,1.0,0.0,0.0
4.0,0.0,0.0,16.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,14.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,1.0,0.0
31.0,17.0,77.0,7.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,2.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
30.0,5.0,0.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,17.0,0.0,0.0
0.0,2.0,0.0,0.0
41.0,30.0,16.0,19.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
0.0,1.0,1.0,1.0
0.0,7.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0
5.0,8.0,18.0,10.0
0.0,1.0,0.0,0.0
0.0,1.0,3.0,0.0
18.0,40.0,19.0,8.0
0.0,0.0,1.0,0.0
6.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,3.0,0.0,0.0
6.0,3.0,0.0,7.0
9.0,1.0,2.0,3.0
1.0,0.0,0.0,0.0
27.0,2.0,0.0,1.0
0.0,1.0,0.0,0.0
2.0,3.0,2.0,0.0
0.0,2.0,2.0,1.0
24.0,14.0,4.0,4.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0
94.0,71.0,83.0,59.0
0.0,1.0,0.0,0.0
0.0,16.0,28.0,3.0
0.0,6.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
3.0,1.0,1.0,0.0
0.0,18.0,1.0,4.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,1.0
3.0,0.0,0.0,0.0
0.0,0.0,3.0,0.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,1.0,0.0
43.0,233.0,9.0,2.0
19.0,121.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,4.0,0.0,0.0
2.0,1.0,9.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,2.0,1.0
0.0,1.0,0.0,1.0
9.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,21.0,1.0,0.0
0.0,1.0,0.0,0.0
16.0,20.0,4.0,8.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,6.0,0.0
0.0,3.0,7.0,3.0
0.0,0.0,2.0,2.0
3.0,1.0,2.0,1.0
0.0,0.0,0.0,1.0
4.0,3.0,8.0,5.0
0.0,0.0,2.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,2.0
0.0,0.0,1.0,2.0
0.0,0.0,0.0,5.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,18.0,0.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,25.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,6.0,2.0,0.0
1.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
6.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,4.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,8.0,0.0,0.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,3.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
5.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,5.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,4.0,12.0,0.0
1.0,20.0,1.0,3.0
2.0,1.0,0.0,0.0
38.0,1.0,30.0,9.0
0.0,0.0,3.0,2.0
0.0,0.0,1.0,0.0
1.0,4.0,1.0,1.0
4.0,0.0,0.0,0.0
1.0,3.0,2.0,0.0
2.0,2.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,1.0
96.0,5.0,0.0,0.0
30.0,0.0,0.0,0.0
0.0,2.0,1.0,2.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
12.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,31.0,7.0,5.0
0.0,1.0,1.0,0.0
0.0,0.0,4.0,2.0
0.0,1.0,0.0,0.0
24.0,9.0,2.0,1.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
56.0,71.0,27.0,10.0
6.0,13.0,9.0,0.0
15.0,1.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,4.0
5.0,0.0,0.0,8.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
8.0,1.0,1.0,7.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
87.0,88.0,38.0,16.0
0.0,1.0,0.0,0.0
2.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,10.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
9.0,28.0,27.0,8.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,2.0,0.0
10.0,3.0,1.0,2.0
61.0,70.0,25.0,11.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,11.0,0.0
0.0,4.0,0.0,0.0
2.0,1.0,2.0,0.0
5.0,2.0,0.0,1.0
7.0,20.0,7.0,1.0
2.0,3.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,9.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
6.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
21.0,25.0,43.0,37.0
63.0,1.0,15.0,26.0
6.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
4.0,1.0,2.0,1.0
11.0,4.0,8.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,13.0,24.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,6.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,4.0
0.0,11.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,1.0,2.0
0.0,0.0,0.0,1.0
35.0,46.0,116.0,6.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,3.0,0.0
3.0,1.0,0.0,1.0
0.0,18.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
26.0,22.0,7.0,18.0
5.0,5.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,2.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
4.0,2.0,0.0,0.0
48.0,48.0,44.0,101.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
3.0,5.0,10.0,2.0
0.0,0.0,0.0,2.0
1.0,0.0,0.0,0.0
11.0,0.0,0.0,0.0
1.0,7.0,12.0,22.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
13.0,4.0,0.0,0.0
17.0,80.0,3.0,3.0
1.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,7.0,0.0,0.0
3.0,2.0,7.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,0.0,2.0
108.0,54.0,58.0,18.0
0.0,3.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
35.0,42.0,77.0,34.0
0.0,2.0,10.0,2.0
2.0,1.0,17.0,13.0
0.0,1.0,0.0,0.0
0.0,6.0,30.0,6.0
0.0,9.0,15.0,2.0
0.0,0.0,9.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
7.0,17.0,6.0,2.0
1.0,1.0,0.0,0.0
0.0,6.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,9.0,0.0,0.0
10.0,22.0,19.0,3.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0
7.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,14.0,5.0
0.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,5.0,0.0,0.0
0.0,20.0,2.0,0.0
1.0,0.0,0.0,1.0
11.0,19.0,5.0,0.0
8.0,1.0,7.0,4.0
2.0,1.0,2.0,0.0
0.0,2.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
20.0,21.0,36.0,7.0
0.0,1.0,0.0,0.0
2.0,16.0,3.0,0.0
0.0,0.0,10.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,8.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,2.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,15.0
83.0,3.0,7.0,11.0
0.0,0.0,1.0,0.0
0.0,1.0,3.0,1.0
1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,3.0
2.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,3.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,4.0,1.0
3.0,0.0,0.0,0.0
0.0,0.0,0.0,5.0
4.0,4.0,12.0,9.0
0.0,5.0,0.0,0.0
0.0,5.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
7.0,8.0,5.0,2.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,4.0
0.0,1.0,5.0,9.0
0.0,1.0,0.0,0.0
0.0,0.0,4.0,0.0
2.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,6.0,0.0
6.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,10.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
17.0,15.0,33.0,5.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,0.0,6.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
22.0,149.0,113.0,23.0
3.0,0.0,0.0,0.0
12.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,11.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,12.0,0.0,0.0
4.0,35.0,3.0,2.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
19.0,3.0,0.0,2.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,2.0,13.0,3.0
0.0,9.0,0.0,0.0
0.0,0.0,0.0,1.0
20.0,34.0,16.0,14.0
0.0,1.0,0.0,0.0
0.0,2.0,3.0,1.0
0.0,3.0,11.0,2.0
3.0,15.0,25.0,5.0
0.0,1.0,0.0,0.0
0.0,14.0,0.0,5.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
15.0,8.0,8.0,2.0
0.0,2.0,0.0,0.0
5.0,9.0,8.0,4.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
3.0,1.0,0.0,9.0
0.0,0.0,1.0,4.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
18.0,11.0,2.0,1.0
16.0,1.0,5.0,0.0
2.0,0.0,0.0,0.0
5.0,14.0,0.0,0.0
18.0,5.0,13.0,6.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,10.0
1.0,0.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,2.0,0.0,0.0
0.0,9.0,0.0,0.0
12.0,17.0,9.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,1.0,0.0
25.0,42.0,7.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
37.0,40.0,6.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,1.0,7.0,0.0
0.0,0.0,0.0,3.0
9.0,0.0,0.0,0.0
0.0,0.0,0.0,28.0
0.0,0.0,1.0,0.0
3.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
6.0,6.0,57.0,4.0
9.0,0.0,0.0,2.0
3.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,3.0,10.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,8.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
36.0,1.0,0.0,0.0
18.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,3.0
0.0,2.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,0.0,1.0
0.0,2.0,8.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,1.0,2.0
0.0,1.0,0.0,0.0
2.0,0.0,2.0,0.0
148.0,41.0,37.0,27.0
1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,4.0,0.0
1.0,6.0,69.0,1.0
3.0,2.0,5.0,30.0
10.0,6.0,5.0,3.0
1.0,7.0,39.0,3.0
0.0,6.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
58.0,204.0,113.0,12.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
8.0,8.0,21.0,48.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,21.0,0.0,0.0
0.0,3.0,0.0,3.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
62.0,54.0,52.0,11.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
12.0,4.0,13.0,11.0
0.0,7.0,21.0,2.0
0.0,0.0,3.0,0.0
0.0,11.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,23.0
0.0,1.0,0.0,0.0
14.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
4.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,6.0,0.0
5.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
27.0,37.0,3.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,4.0,6.0,0.0
22.0,5.0,3.0,13.0
0.0,1.0,1.0,0.0
0.0,0.0,4.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
76.0,11.0,11.0,2.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
11.0,0.0,1.0,0.0
0.0,0.0,0.0,4.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,4.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
3.0,0.0,0.0,0.0
0.0,4.0,0.0,0.0
13.0,16.0,36.0,6.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
4.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
5.0,5.0,6.0,0.0
10.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0
0.0,4.0,0.0,2.0
0.0,2.0,0.0,0.0
4.0,0.0,0.0,0.0
12.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
